0.0,0.0,0.0
-0.3776121437549591,-0.29645878076553345,0.5110592246055603
-0.43253567814826965,0.20216432213783264,0.7480486631393433
-0.5578116774559021,0.6999456286430359,0.8367381691932678
-0.315281480550766,1.1460647583007812,0.70930415391922
-0.18837544322013855,1.4491850137710571,0.6782214045524597
-0.09366343170404434,1.8089567422866821,0.3551155924797058
-0.0885758027434349,1.9892059564590454,0.1640235036611557
-0.12114894390106201,2.1522419452667236,-0.007780108600854874
-0.21966037154197693,2.206866502761841,-0.027091965079307556
-0.25324124097824097,2.0982089042663574,0.06733844429254532
-0.3820676803588867,1.9054192304611206,-0.16537809371948242
-0.6997379660606384,1.702441930770874,-0.09426451474428177
-1.1228545904159546,1.5996352434158325,0.047427497804164886
-1.1463619470596313,1.6087514162063599,-0.1789102852344513
-1.1645197868347168,1.7355451583862305,-0.087509885430336
-1.1403889656066895,1.989436149597168,-0.033989470452070236
-1.11928391456604,2.380851984024048,-0.041695401072502136
-1.0008262395858765,2.9239556789398193,-0.18600042164325714
-0.7869170308113098,3.637605905532837,-0.28402096033096313
-0.5700641870498657,4.551116466522217,-0.2922770082950592
-0.41079890727996826,5.711371421813965,-0.30371424555778503
-0.31050050258636475,7.192201614379883,-0.40959271788597107
-0.2706846594810486,9.10947036743164,-0.6353833079338074
0.5565479397773743,10.794595718383789,-0.9830822348594666
2.175962209701538,12.30908489227295,-1.2904516458511353
0.0,0.0,0.0
0.49976521730422974,-0.5002340078353882,-0.21372701227664948
0.1911105513572693,0.0005912549677304924,0.2719774544239044
-0.0689292699098587,0.5006298422813416,0.5476166009902954
-0.2616561949253082,0.999506413936615,0.7218446135520935
-0.29050999879837036,1.4981659650802612,0.7828762531280518
-0.33664417266845703,1.9814082384109497,0.7158082127571106
-0.29001057147979736,2.2168831825256348,0.6847416758537292
-0.3732949197292328,2.5606467723846436,0.2566538453102112
-0.25968629121780396,2.731503963470459,0.022958410903811455
-0.19428634643554688,2.5770668983459473,-0.0531378872692585
-0.31132107973098755,2.3196616172790527,-0.09140646457672119
-0.6105523109436035,2.1840572357177734,-0.09971924871206284
-0.9282914400100708,2.1783742904663086,-0.15073126554489136
-1.0152233839035034,2.324075222015381,-0.08501298725605011
-0.9160873293876648,2.6375210285186768,-0.03722558915615082
-0.8603981137275696,3.1376593112945557,-0.008038666099309921
-0.4996790289878845,3.849705696105957,-0.1881721466779709
-0.4430693984031677,4.807404041290283,-0.1960218995809555
-0.12878797948360443,6.0638651847839355,-0.32741299271583557
0.1553785800933838,7.700746059417725,-0.5082587003707886
0.3894515633583069,9.848549842834473,-0.5827236175537109
1.1438677310943604,12.152280807495117,-0.8656495213508606
0.0,0.0,0.0
0.4997096359729767,-0.500290036201477,-0.2649978697299957
0.03874768689274788,-0.03866637125611305,0.23686616122722626
-0.22776377201080322,0.44886279106140137,0.534159243106842
-0.4001011848449707,0.8818464875221252,0.7624677419662476
-0.5037646889686584,1.2684299945831299,1.0222448110580444
-0.4602266550064087,1.6480259895324707,0.8529411554336548
-0.3064975440502167,1.8655102252960205,0.5894656181335449
-0.1771346777677536,2.050477981567383,0.2579880356788635
-0.10054545849561691,2.335667848587036,0.09503651410341263
-0.04291249066591263,2.3663017749786377,-0.004594789817929268
-0.2273324728012085,2.1409826278686523,-0.01949950121343136
-0.5126411318778992,1.9699978828430176,-0.055981893092393875
-0.7913506627082825,1.8211250305175781,-0.1158352866768837
-0.9101912379264832,1.785824179649353,-0.044864218682050705
-1.0406204462051392,1.8763384819030762,-0.1308930665254593
-0.9892483353614807,2.102510452270508,-0.10070604085922241
-0.8736345767974854,2.4762935638427734,-0.03656191751360893
-0.585446298122406,3.013146162033081,0.036982402205467224
-0.25204581022262573,3.7350621223449707,0.06653506308794022
-0.09209554642438889,4.674477577209473,0.10309529304504395
0.17020702362060547,5.881309986114502,0.0628519058227539
0.29517120122909546,7.4333343505859375,-0.1930110901594162
0.4860822558403015,9.453421592712402,-0.3788027763366699
1.0750477313995361,11.699570655822754,-0.6729632019996643
0.0,0.0,0.0
0.4994783401489258,-0.500520646572113,-0.47547516226768494
0.051596786826848984,-0.0005705254734493792,-0.17227531969547272
-0.4282087981700897,0.49883922934532166,0.11513996124267578
-0.472908079624176,0.9969933032989502,0.3734167814254761
-0.4338226318359375,1.4955512285232544,0.2928231954574585
-0.3138152062892914,1.961637258529663,0.16833548247814178
-0.2889469563961029,2.333409070968628,0.28792881965637207
-0.2359771877527237,2.545879602432251,0.09403933584690094
-0.1770114153623581,2.6638290882110596,-0.06405331194400787
-0.0842525064945221,2.4733457565307617,-0.19954805076122284
-0.3080635070800781,2.263261556625366,-0.06853121519088745
-0.5920959711074829,2.1195576190948486,-0.09655414521694183
-0.8618653416633606,2.107707977294922,-0.029306191951036453
-0.7502481341362,2.2431182861328125,0.07296565920114517
-0.6630796790122986,2.5411059856414795,0.25634750723838806
-0.573480486869812,3.019977569580078,0.34949037432670593
-0.3617439568042755,3.703028440475464,0.32130253314971924
-0.26864373683929443,4.622599124908447,0.3979246914386749
-0.09682700037956238,5.8278584480285645,0.37990692257881165
0.21743915975093842,7.3952789306640625,0.11225534975528717
0.5007075667381287,9.445869445800781,-0.015097074210643768
0.8390395641326904,12.09113597869873,-0.2714366912841797
1.7819812297821045,12.432209968566895,-0.42212003469467163
0.0,0.0,0.0
0.35153642296791077,-0.5000922083854675,-0.1199883446097374
-0.11847076565027237,-0.02927507273852825,0.38102537393569946
-0.38993021845817566,0.469756156206131,0.5655202865600586
-0.23365014791488647,0.9671357274055481,0.7892315983772278
-0.17804554104804993,1.4399778842926025,0.804517924785614
-0.32024070620536804,1.7773019075393677,0.6218088269233704
-0.2605248987674713,2.141629934310913,0.3415588140487671
-0.2608293294906616,2.480116128921509,0.22265198826789856
-0.28899940848350525,2.6344802379608154,0.07116801291704178
-0.27967748045921326,2.59464955329895,-0.25557440519332886
-0.41496583819389343,2.310277223587036,-0.256113737821579
-0.6074452996253967,2.134178400039673,-0.2925322651863098
-0.7292520403862,2.085195541381836,-0.3641514778137207
-0.9892697930335999,2.1782031059265137,-0.23687639832496643
-1.0647739171981812,2.428344249725342,-0.12178268283605576
-0.8562608361244202,2.851304769515991,0.10593050718307495
-0.6798480749130249,3.469252586364746,0.06409193575382233
-0.3722606897354126,4.3103203773498535,0.121404729783535
-0.08336617052555084,5.417906284332275,0.06651890277862549
0.19352956116199493,6.85823917388916,-0.04396016150712967
0.43335551023483276,8.735816955566406,-0.22716118395328522
0.6670231819152832,11.184844970703125,-0.5075370669364929
1.1558921337127686,12.496191024780273,-0.6502339243888855
0.0,0.0,0.0
0.3653050661087036,-0.5001558065414429,-0.19512160122394562
-0.05536796525120735,-0.07874143123626709,0.3113095164299011
-0.27420172095298767,0.4203692078590393,0.698830783367157
-0.22127273678779602,0.9181013107299805,0.8335205316543579
-0.18404565751552582,1.4156792163848877,0.8784753084182739
-0.3068735599517822,1.8515803813934326,0.758464515209198
-0.12050599604845047,2.247680187225342,0.5403895974159241
-0.2128082513809204,2.53969407081604,0.2504845857620239
-0.2345459759235382,2.6161208152770996,0.16351760923862457
-0.2282923460006714,2.518613576889038,0.08607295155525208
-0.5400857925415039,2.2892212867736816,0.05418232083320618
-0.782744288444519,2.120743751525879,0.17374183237552643
-1.0177736282348633,2.080548048019409,0.09160832315683365
-0.9898351430892944,2.182821273803711,0.22053639590740204
-0.8580999970436096,2.444035291671753,0.15448366105556488
-0.6870863437652588,2.8797202110290527,0.28305453062057495
-0.3396506607532501,3.5117058753967285,0.3264928162097931
-0.3620971143245697,4.369797229766846,0.3891615867614746
-0.05062129721045494,5.4980926513671875,0.2095881551504135
0.25528061389923096,6.964672565460205,0.0586797259747982
0.5245211124420166,8.877199172973633,-0.034445032477378845
0.7609365582466125,11.408085823059082,-0.27996590733528137
1.7882704734802246,12.429030418395996,-0.48471444845199585
0.0,0.0,0.0
0.49969881772994995,-0.5003005862236023,-0.27456843852996826
0.09979712218046188,0.0002664326748345047,0.17538051307201385
-0.23315662145614624,0.4999358057975769,0.5628035664558411
-0.2672860026359558,0.9981587529182434,0.8014901280403137
-0.34892091155052185,1.4964796304702759,0.8117228150367737
-0.49060145020484924,1.8564976453781128,0.7277103066444397
-0.43877872824668884,2.2571940422058105,0.6268925666809082
-0.3073655962944031,2.3389453887939453,0.3833078444004059
-0.37873533368110657,2.4175875186920166,0.1399744749069214
-0.38510432839393616,2.186278820037842,-0.061552394181489944
-0.45724013447761536,2.0216686725616455,-0.17687684297561646
-0.7735531330108643,1.842191219329834,-0.12246908992528915
-1.0673294067382812,1.7751835584640503,-0.05073340982198715
-1.0817521810531616,1.832924246788025,-0.1371701955795288
-1.1850394010543823,2.025287389755249,-0.15848982334136963
-1.0424574613571167,2.3624937534332275,0.05020039901137352
-0.8600899577140808,2.8602938652038574,0.06514053046703339
-0.5440274477005005,3.5376763343811035,0.16135089099407196
-0.5182947516441345,4.424289703369141,0.19255605340003967
-0.2991611957550049,5.5651679039001465,-0.016153786331415176
-0.09369989484548569,7.029295444488525,-0.14109566807746887
0.06829661130905151,8.926645278930664,-0.4421970844268799
0.5537364482879639,11.056406021118164,-0.7500532269477844
2.218352794647217,12.325675010681152,-1.0345994234085083
0.0,0.0,0.0
0.5000482797622681,-0.4999515116214752,0.044193219393491745
0.06923246383666992,-0.06735045462846756,0.5493191480636597
-0.33324965834617615,0.43235841393470764,0.7099901437759399
-0.4330085813999176,0.9298776984214783,1.0086551904678345
-0.491718053817749,1.4270998239517212,0.9949942827224731
-0.4079482853412628,1.9270750284194946,0.9117376208305359
-0.3982262909412384,2.269467353820801,0.49804696440696716
-0.44764983654022217,2.532555103302002,0.16963765025138855
-0.11441072821617126,2.654777765274048,-0.04321761429309845
-0.14862190186977386,2.461189031600952,-0.2530306279659271
-0.2126123607158661,2.1895008087158203,-0.25556084513664246
-0.5096463561058044,2.0279335975646973,-0.09270647913217545
-0.8770905137062073,1.9934641122817993,0.02793906256556511
-0.9070850014686584,2.1002652645111084,0.09667997062206268
-0.9949495792388916,2.361328363418579,0.29366737604141235
-0.9123343229293823,2.793287515640259,0.2615559697151184
-0.7885957956314087,3.4149749279022217,0.3460244834423065
-0.4991224706172943,4.253987789154053,0.543981671333313
-0.31610286235809326,5.353236675262451,0.5864522457122803
-0.05740626901388168,6.777660369873047,0.4487348794937134
0.15850701928138733,8.62961196899414,0.40495771169662476
0.38013216853141785,11.072996139526367,0.1871062070131302
1.2439576387405396,12.504509925842285,-0.05830885469913483
0.0,0.0,0.0
0.4996258318424225,-0.5003734827041626,-0.34102320671081543
0.05640890821814537,-0.0915779173374176,0.1628498136997223
-0.23250079154968262,0.4079858064651489,0.59193354845047
-0.3412502110004425,0.906209409236908,0.727598249912262
-0.28125855326652527,1.4040446281433105,0.6993642449378967
-0.4136435091495514,1.8707767724990845,0.5468398332595825
-0.3517148196697235,2.2359211444854736,0.4031643271446228
-0.33008334040641785,2.4797585010528564,0.2524870038032532
-0.3377673327922821,2.662475824356079,0.16617508232593536
-0.3012896776199341,2.6269681453704834,0.13578717410564423
-0.5345563888549805,2.5798585414886475,0.04446428641676903
-0.6232874989509583,2.4112000465393066,-0.003967759199440479
-0.7615845203399658,2.37634015083313,0.12266311794519424
